protocol,file,report_num,timestamp,throughput,latency_avg_s,latency_max_s,avg_block_exec_time_ms,avg_message_proc_time_ms
pbft-no-vc,0001-pbft-no-vc.txt,153,459.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,154,462.0,0.0,0.0,0.0,0.0,0.0
pbft,0001-pbft.txt,1,3.0,180.0,1.48,2.75,19.4175,99.13500000000002
pbft,0001-pbft.txt,2,6.0,203.33,4.22,5.15,20.9075,59.197500000000005
pbft,0001-pbft.txt,3,9.0,203.33,5.01,5.09,19.7425,58.46499999999999
pbft,0001-pbft.txt,4,12.0,196.67,5.01,5.1,22.23,60.677499999999995
pbft,0001-pbft.txt,5,15.0,200.0,5.01,5.06,19.3625,57.7625
pbft,0001-pbft.txt,6,18.0,200.0,5.01,5.1,20.6175,57.6975
pbft,0001-pbft.txt,7,21.0,200.0,5.01,5.1,20.3,58.4375
pbft,0001-pbft.txt,8,24.0,193.33,5.02,5.11,21.8125,58.517500000000005
pbft,0001-pbft.txt,9,27.0,196.67,5.02,5.11,21.2925,57.862500000000004
pbft,0001-pbft.txt,10,30.0,200.0,5.02,5.11,20.7625,58.09749999999999
pbft,0001-pbft.txt,11,33.0,200.0,5.01,5.1,21.177500000000002,58.477500000000006
pbft,0001-pbft.txt,12,36.0,206.67,5.01,5.1,20.655,57.730000000000004
pbft,0001-pbft.txt,13,39.0,196.67,5.02,5.1,21.4775,59.0375
pbft,0001-pbft.txt,14,42.0,200.0,5.02,5.11,19.8375,57.93000000000001
pbft,0001-pbft.txt,15,45.0,200.0,5.01,5.1,19.177500000000002,56.52250000000001
pbft,0001-pbft.txt,16,48.0,193.33,5.02,5.1,18.8925,57.57249999999999
pbft,0001-pbft.txt,17,51.0,200.0,5.02,5.1,21.805,57.544999999999995
pbft,0001-pbft.txt,18,54.0,203.33,5.01,5.09,19.73,57.412499999999994
pbft,0001-pbft.txt,19,57.0,200.0,5.01,5.09,18.8525,56.9575
pbft,0001-pbft.txt,20,60.0,200.0,5.01,5.09,20.9525,57.7725
pbft,0001-pbft.txt,21,63.0,200.0,5.01,5.1,21.3675,57.655
pbft,0001-pbft.txt,22,66.0,193.33,5.0,5.09,18.7875,57.17749999999999
pbft,0001-pbft.txt,23,69.0,196.67,5.01,5.1,19.6175,57.3575
pbft,0001-pbft.txt,24,72.0,200.0,5.01,5.1,19.755,56.74999999999999
pbft,0001-pbft.txt,25,75.0,203.33,5.01,5.1,20.23,57.3825
pbft,0001-pbft.txt,26,78.0,200.0,5.01,5.09,17.9325,56.55499999999999
pbft,0001-pbft.txt,27,81.0,200.0,5.01,5.1,19.1275,56.83
pbft,0001-pbft.txt,28,84.0,196.67,5.02,5.1,19.3425,56.765
pbft,0001-pbft.txt,29,87.0,200.0,5.0,5.1,16.875,55.25
pbft,0001-pbft.txt,30,90.0,200.0,5.02,5.1,19.255000000000003,58.34249999999999
pbft,0001-pbft.txt,31,93.0,200.0,5.02,5.1,21.4625,57.385
pbft,0001-pbft.txt,32,96.0,200.0,5.02,5.11,20.1875,57.3425
pbft,0001-pbft.txt,33,99.0,200.0,5.0,5.1,18.075,56.19499999999999
pbft,0001-pbft.txt,34,102.0,200.0,5.0,5.09,17.7075,56.0125
pbft,0001-pbft.txt,35,105.0,200.0,5.01,5.09,17.782500000000002,56.2225
pbft,0001-pbft.txt,36,108.0,200.0,5.0,5.09,17.195,56.71
pbft,0001-pbft.txt,37,111.0,196.67,5.01,5.1,19.59,57.20750000000001
pbft,0001-pbft.txt,38,114.0,200.0,5.02,5.1,22.8575,58.135000000000005
pbft,0001-pbft.txt,39,117.0,200.0,5.01,5.1,21.3125,58.364999999999995
pbft,0001-pbft.txt,40,120.0,200.0,5.01,5.1,18.855,56.300000000000004
pbft,0001-pbft.txt,41,123.0,200.0,5.01,5.1,18.4775,55.94499999999999
pbft,0001-pbft.txt,42,126.0,196.67,5.01,5.1,19.475,56.92
pbft,0001-pbft.txt,43,129.0,196.67,5.01,5.09,15.9125,55.55250000000001
pbft,0001-pbft.txt,44,132.0,200.0,5.01,5.09,20.130000000000003,56.35249999999999
pbft,0001-pbft.txt,45,135.0,200.0,5.0,5.09,17.225,56.045
pbft,0001-pbft.txt,46,138.0,203.33,5.01,5.09,21.5,57.94500000000001
pbft,0001-pbft.txt,47,141.0,193.33,5.01,5.09,17.892500000000002,55.75
pbft,0001-pbft.txt,48,144.0,203.33,5.0,5.06,19.465,57.3925
pbft,0001-pbft.txt,49,147.0,196.67,5.01,5.1,22.1125,58.512499999999996
pbft,0001-pbft.txt,50,150.0,200.0,5.01,5.09,19.4075,57.44499999999999
pbft,0001-pbft.txt,51,153.0,200.0,5.0,5.06,16.325,55.44749999999999
pbft,0001-pbft.txt,52,156.0,203.33,5.02,5.1,20.74,57.8975
pbft,0001-pbft.txt,53,159.0,193.33,5.0,5.09,17.285,56.48750000000001
pbft,0001-pbft.txt,54,162.0,206.67,5.01,5.09,18.322499999999998,57.56749999999999
pbft,0001-pbft.txt,55,165.0,200.0,5.01,5.1,17.9325,54.709999999999994
pbft,0001-pbft.txt,56,168.0,193.33,5.02,5.1,22.0725,58.505
pbft,0001-pbft.txt,57,171.0,200.0,5.02,5.11,19.6675,56.440000000000005
pbft,0001-pbft.txt,58,174.0,203.33,5.0,5.1,17.072499999999998,56.239999999999995
pbft,0001-pbft.txt,59,177.0,200.0,5.01,5.09,20.975,56.9225
pbft,0001-pbft.txt,60,180.0,193.33,5.01,5.09,19.6725,58.04249999999999
pbft,0001-pbft.txt,61,183.0,200.0,5.02,5.1,19.68,56.807500000000005
pbft,0001-pbft.txt,62,186.0,200.0,5.0,5.09,16.7825,55.23
pbft,0001-pbft.txt,63,189.0,203.33,5.01,5.09,17.2775,55.9025
pbft,0001-pbft.txt,64,192.0,200.0,5.01,5.09,18.5225,57.8275
pbft,0001-pbft.txt,65,195.0,200.0,5.01,5.09,19.25,55.832499999999996
pbft,0001-pbft.txt,66,198.0,196.67,5.01,5.08,19.62,58.212500000000006
pbft,0001-pbft.txt,67,201.0,200.0,5.0,5.09,18.79,55.59499999999999
pbft,0001-pbft.txt,68,204.0,200.0,5.0,5.09,17.775000000000002,56.464999999999996
